Date,XLF,XLE,XLU,XLI,XLP,XLK,XLV,XLB,XLY,XRT,XOP,XHB
2021-05-03,0.05128160539297379,0.016127685654682013,0.19110626945541892,0.0009502061480790355,0.2488795927443189,0.11261449123949671,0.3227499693577383,2.4936649967166602e-18,0.05375126440346231,0.0,3.2526065174565133e-19,0.002538915603830036
2021-05-04,0.03907482232566596,0.015638808827817367,0.20102650044861306,1.3552527156068805e-19,0.2539204754395248,0.10146507309212505,0.3200348799396884,0.0,0.06583804827002314,1.6127507315721878e-18,0.0,0.0030013916565421995
2021-05-05,0.009455595927633103,0.009720515918153722,0.17156621535120672,0.0008102357641950261,0.258380037531055,0.06522595954975785,0.38629132752715134,0.0,0.08050323751810505,0.0,4.336808689942018e-19,0.018046874912742056
2021-05-06,0.0,0.007575671747165006,0.1519439537131606,1.1012259183681809e-18,0.2581681818760752,0.04950263367619849,0.41224157318453203,0.0031689396057380456,0.09629673885766661,1.427562527699175e-18,0.0,0.021102307339463992
2021-05-07,0.0,0.0014988479754197176,0.16089487699497731,0.0,0.2643439147243128,0.03252172383304566,0.415344739611584,0.0,0.10760416351720925,1.981096711465703e-18,2.5546611259612723e-19,0.01779173334345127
2021-05-10,1.251928832280966e-19,0.0040723435864797024,0.16295701961260847,4.972062827569191e-19,0.2586949303615401,0.02809216757977074,0.413717109376765,0.000528980579823926,0.11474607129403214,0.0,1.4385680086692544e-19,0.01719137760898002
2021-05-11,0.0,0.010938257768070406,0.15800323934711946,1.0842021724855044e-19,0.2610865106985457,0.03202468076337073,0.40148938717829036,0.0,0.1217526394686657,0.0,7.025483709099207e-19,0.01470528477593765
2021-05-12,0.0,0.0017777959310664566,0.14418852661671322,0.002053171231200232,0.28553248222499655,0.018624482971959518,0.39583981797110834,1.5627111693518296e-18,0.14030645263843464,1.3777628288245946e-19,0.00024205754636341965,0.011435212868157567
2021-05-13,0.0,2.22897988512471e-18,0.1523661227854936,0.0,0.3113589000071139,1.951563910473908e-18,0.3763065849884059,8.056606749908993e-18,0.1330175888090452,0.0,1.6517874277366748e-18,0.02695080340994147
2021-05-14,1.1267359490528693e-18,8.75262927099877e-19,0.17887410527687914,0.0,0.3155551203424843,7.806255641895632e-18,0.3469066027299464,0.0,0.11906831348674667,2.4748123302602237e-18,0.0,0.03959585816394359
2021-05-17,3.004629219860554e-18,0.0,0.2305787441451278,4.185031234357493e-18,0.30071490256240085,0.0445484695368552,0.29180240229344584,1.1443211407256488e-17,0.09558925823220758,2.7169296930535097e-18,0.0,0.036766223229962716
2021-05-18,0.0,2.9449747185324546e-18,0.1810499217658094,0.0,0.3394255585404441,1.0563795807163996e-17,0.331043641131686,0.005274274192570222,0.12340522089254932,0.0,1.2263461495687125e-18,0.019801383476941024
2021-05-19,8.763501825966763e-19,0.0,0.20231799301246672,7.13520444030384e-18,0.30404392167545846,0.026419516131139194,0.3021895644520481,5.554658933423834e-18,0.12280348010344577,8.944610314843198e-20,0.0,0.042225524625441685
2021-05-20,0.0,1.6340002307750755e-18,0.2419225253801238,0.0,0.3014069685291415,0.04813003515207113,0.2753091226356553,0.0,0.09532540151914837,0.0,7.303417967498806e-19,0.03790594678386004
2021-05-21,0.0,0.0,0.24154873409081276,1.9860945522672205e-18,0.30036702690175315,0.05390267666271167,0.27714270478340286,0.0,0.08837599446046945,1.1427492122713801e-18,2.536232602009974e-19,0.03866286310085004
2021-05-24,1.5023145987371758e-18,0.0,0.23716381538328116,0.0,0.2957104226180049,0.06099018893746836,0.2835648179567347,8.739802290247293e-18,0.08800309984559201,0.0,0.0,0.034567655258918674
2021-05-25,6.231538086754877e-19,1.6147985145381303e-19,0.22994096712401413,1.3318446203215103e-18,0.2896079152832875,0.0612761490092627,0.2894235673439649,0.0,0.09498310646863876,6.32945225487929e-19,0.0,0.03476829477083204
2021-05-26,0.0,2.003316036670063e-18,0.20447768812162925,3.901273525360237e-19,0.2838865196118489,0.06043575538344748,0.3057295538259165,0.0,0.11030541342148681,0.0,0.0,0.03516506963567116
2021-05-27,1.5023145987371594e-18,0.0011129399199093699,0.2512375664951522,0.0,0.2554260239900879,0.10975721544834133,0.23924613209091009,0.04606205697063001,0.08983120261822021,8.412869067706831e-19,0.0003099814921040496,0.007016880974644869
2021-05-28,0.03362843991365723,1.0842021724855044e-19,0.18382446935102068,0.0,0.25341324179569047,0.09266213059924505,0.30299290631875125,0.01862274721150399,0.11485606481013146,2.168404344971009e-19,1.0842021724855044e-19,8.673617379884035e-19
2021-06-01,0.027595306445193975,0.0023641520607871704,0.16411442479527444,0.0,0.25317936591332474,0.11287628382538883,0.30732923369701204,0.029854814764421134,0.10155510606237445,0.0,1.3552527156068805e-19,0.0011313124362233402
2021-06-02,0.030108000760305727,0.00042640436628703794,0.17225195656684741,0.0,0.26001659863001625,0.11292105972004851,0.2908966985325747,0.03344744075104387,0.09708659962012692,1.5178830414797062e-18,1.0842021724855044e-19,0.0028452410527496615
2021-06-03,0.012225964829028671,0.006876697468277343,0.1972378736748043,1.0842021724855044e-18,0.25626592331918746,0.1224748586304036,0.2628715809135659,0.04296087363284523,0.08476066201147646,0.004627698810380843,2.168404344971009e-19,0.0096978667100302
2021-06-04,0.01219798800454356,0.007761877582354769,0.21800736462403394,4.174178364069192e-18,0.26157653854122215,0.10052508308912404,0.26227115777699894,0.04588934843516774,0.07884178348588022,4.87890977618477e-19,9.75781955236954e-19,0.012928858460674642
2021-06-07,0.012571156182118829,0.016174420759429518,0.23618831541156496,0.026231999833909593,0.24575858864478325,0.10968417868663588,0.2293609677238833,0.055111350543577506,0.06891902221409724,0.0,3.9725845226226686e-19,1.5720931501039814e-18
2021-06-08,0.035579013288013016,0.014904770270540749,0.2127520263212441,9.75781955236954e-19,0.25896049330923837,0.09344608279156227,0.26228074358497694,0.04262168437751806,0.05301244992437546,6.081696561285876e-19,2.168404344971009e-19,0.0264427361325312
2021-06-09,0.02714320238449916,0.015615254973021006,0.2182180112444864,0.002274811689257335,0.2651402850047612,0.0887832653781771,0.2598910869065364,0.04874347599938864,0.047415949051711474,6.505213034913027e-19,0.0,0.026774657368161318
2021-06-10,0.0195770307651868,0.018478400863953037,0.21668295105309782,1.3010426069826053e-18,0.2705797102268739,0.08301941162625275,0.26471852809991836,0.04934400257597855,0.0498978346984831,4.336808689942018e-19,0.0,0.0277021300902556
2021-06-11,0.023042630211902462,0.01563018919301162,0.2308389829054075,0.0003872543738599483,0.2777952428679303,0.07009785606215749,0.26925094795508636,0.05049407171026986,0.052257727984448304,2.8189256484623115e-18,3.2526065174565133e-19,0.010205096735926242
2021-06-14,0.004422103282863783,0.029741356005423446,0.2373968451948184,0.02012315060962443,0.2559541930099677,0.08866495269889513,0.243117851474239,0.0621099938406366,0.058469553883531526,0.0,0.0,1.6263032587282567e-19
2021-06-15,0.011782460996881322,0.027499812980791693,0.23621480325083272,0.015726426059096587,0.2571025162862521,0.0870497716333203,0.24657708309097986,0.060981665237699566,0.05706546046414592,0.0,3.5236570605778894e-19,3.5236570605778894e-19
2021-06-16,0.008476152076789695,0.02748634116067577,0.23720786371519725,0.014929498087098337,0.2557107271689427,0.08456627951085975,0.25014345842554564,0.06349152461571059,0.05763473920460376,0.0,0.00035341603457629675,0.0
2021-06-17,0.00014149712576192754,0.011938691823649393,0.2521942776302901,3.0357660829594124e-18,0.26560203940693117,0.06464489754743878,0.27361682591370995,0.06563614764371285,0.05905784660546157,0.0,0.0071677763030441755,0.0
2021-06-18,0.0,0.0011111841697224395,0.2533730640604104,3.469446951953614e-18,0.26547910033159305,0.06693004439902309,0.27843594764041024,0.07022762208740053,0.06111621165785627,0.0,0.003326825653584061,8.918198637759725e-19
2021-06-21,3.470652637184763e-19,0.0,0.2504169379075416,5.534883172238266e-18,0.2841615804126208,0.04634162403582444,0.30698288720635425,0.05073826957610819,0.06088540767169175,0.0,0.00047329318985904635,0.0
2021-06-22,1.290168736676545e-18,0.0,0.2442483287719968,0.0,0.29217348077570227,0.046402950613374364,0.31085996968240404,0.04334908760365622,0.06296618255286623,3.6256773058256616e-18,0.0,0.0
2021-06-23,0.0,3.7456902464548333e-19,0.22747229153693407,0.0,0.29060415028300035,0.06703682307312851,0.30140843227264114,0.04663353497454806,0.06651830325345147,7.434420077067961e-19,0.00032646460629636234,0.0
2021-06-24,5.824748092468631e-19,4.9269077633259954e-18,0.2259643340026975,0.0,0.25811183573633206,0.10946952942850402,0.2595790281162111,0.06704990464793796,0.07945209048043915,9.28995148838374e-19,0.0003732775878781705,0.0
2021-06-25,6.25964416140483e-19,0.0,0.1928568417342247,4.0634826193463585e-19,0.29753889351278545,0.08321183523379,0.301267084525331,0.04022852895974524,0.07456740964532609,2.413562956401271e-19,0.007266556360508467,0.003062850028289025
2021-06-28,0.004878033560031414,0.0,0.21504098075342307,0.0,0.25131923790211697,0.12314257888320457,0.2554609779103805,0.06175497681852251,0.08333929519201656,1.4094628242311558e-18,0.005063918980304469,0.0
2021-06-29,0.00022651118605084193,0.0003937253220112257,0.2127255206083346,6.938893903907228e-18,0.25279277916637594,0.13153779566721802,0.2560135485944712,0.05730391545233245,0.08428155359455405,0.0,0.004724650408651648,0.0
2021-06-30,4.796841459319625e-19,0.0,0.21145490514991058,1.734723475976807e-18,0.2551657899309871,0.13108760377704934,0.2546068653815085,0.057544411819880646,0.08807615192102387,5.331861034426465e-18,0.0020642720196400125,0.0
2021-07-01,2.7893148774155642e-05,8.121894315724196e-05,0.2056813813549528,3.469446951953614e-18,0.25630072197311665,0.13469217197200642,0.25401314286207377,0.05625026798637087,0.08890390727366389,0.0,0.004049294485884174,8.605854744103691e-19
2021-07-02,0.03576018837385664,1.7076184216646695e-18,0.1569180506282143,0.0,0.27100966966051765,0.1331408772154241,0.27246036916460475,0.04359627156703353,0.08287246917851324,0.0,0.004242104211835695,3.848917712323541e-18
2021-07-06,0.013745008809282283,0.0,0.13222148268810252,0.0,0.2943443077287255,0.13054756251210725,0.2945341594042975,0.03912147469038078,0.07973779877442506,1.0842021724855044e-18,0.01574820539267917,0.0
2021-07-07,0.0015855017201228739,9.893344823930228e-19,0.18701173784083255,0.0,0.26370807363601667,0.13532426003797657,0.2542904879101197,0.059849430726693825,0.09050645387068601,0.0,0.007724054257551717,0.0
2021-07-08,0.0,2.2799566305077906e-18,0.14693967122593649,0.0,0.328864429000641,0.10069684525830193,0.3134934361274508,0.01837729581966557,0.0772138817165856,0.0,0.013435889086558631,0.0009785517648599217
2021-07-09,2.5038576459067325e-18,0.0,0.11458674217814241,1.9885485000371628e-18,0.3432016793733815,0.08498957061920356,0.34042088691462935,0.005988440689243886,0.11081268022539935,1.6519095334706714e-18,8.11134629976622e-19,0.0
2021-07-12,0.0,0.0,0.1212107099150797,2.2860858703324582e-18,0.3450104918107241,0.08188277800113906,0.3399199439492106,0.003266899748995338,0.10830402815634438,0.0,0.000405148418506779,1.734723475976807e-18
2021-07-13,2.2534718831815896e-18,0.0,0.1629579902940855,0.006812198599226572,0.33079776195502514,0.09022793865690146,0.3152327801815746,0.0,0.07141644991679542,0.0,0.009498406073371185,0.013056474323020227
2021-07-14,0.0,0.0,0.1564394550135718,0.0007463007956258062,0.3265802054600417,0.09797118356083087,0.3129753010391394,0.0,0.07863238222831918,1.263277789779617e-18,0.009120331912380273,0.017534839990091044
2021-07-15,7.511572993685797e-19,4.979107767418189e-19,0.14898657377215005,0.0006692714633510015,0.32732726986948546,0.10112188392298938,0.3132382965503947,0.0,0.08114600270973668,2.0528923485914947e-18,0.008894758869465516,0.018615942842427288
2021-07-16,0.0,0.00027176341973737957,0.1505636152293927,0.0,0.3226631316069263,0.10402922341589389,0.3075224983261731,8.829665154247839e-18,0.07723108051474799,0.0,0.00675555026788598,0.030963137219242612
2021-07-19,1.251928832281021e-19,0.005574052115910461,0.15160134612741566,3.705311483273543e-19,0.3265069844792856,0.10302247284503585,0.3032273581230297,0.0,0.07493540832990112,1.7933517886928687e-18,0.006005404316768615,0.02912697366265284
2021-07-20,2.0857062351357698e-18,0.0,0.11520901053374406,0.0,0.3621953648451772,0.0632051497951167,0.33981208505118027,3.014264137588377e-19,0.09246419153434149,3.3472048685161214e-18,0.000740315548182249,0.02637388269225799
2021-07-21,0.0,2.7146121682989094e-18,0.11677116703746392,2.093005321194342e-18,0.36421785270547435,0.06071025345516341,0.33843236173005325,0.0,0.07823565454886365,0.0,2.772572239290416e-19,0.04163271052298151
2021-07-22,2.0030861316495456e-18,0.0,0.10745893523691787,0.0,0.36849579008385436,0.06270132912949417,0.33326550187672277,3.777848557063431e-18,0.07856559825671053,3.685141332054741e-18,0.0,0.04951284541630036
2021-07-23,0.0,0.0019936579766369603,0.1379916901563448,0.027341112209892486,0.33785267438133426,0.10461933619409124,0.29291706958191704,7.958896963006523e-18,0.07855458302266012,6.709047925040246e-19,4.099029392655929e-19,0.01872987647712318
2021-07-26,7.511572993685879e-19,0.010521885422246583,0.10609246994976868,0.015389962348676713,0.3519020470773629,0.11372947795334816,0.2967299687887132,0.002228634120444759,0.07837445803528822,0.0,0.0,0.02503109630415065
2021-07-27,0.012060222165741947,0.014816416353250051,0.10574191095661155,0.002871248696630673,0.34106392086187676,0.12728067319238626,0.2875015499465901,0.006921027861375109,0.07636035611701503,1.0842021724855044e-19,8.673617379884035e-19,0.025382673848522542
2021-07-28,0.030238541024133425,0.009435283686890006,0.11672249246978139,0.00017568631493910234,0.33003043790439557,0.129400265428711,0.28668381307843444,6.505213034913027e-19,0.0780609027327791,0.0,0.0,0.01925257735993598
2021-07-29,0.0,0.009464326994356728,0.13203052319015143,0.020660069133457373,0.32074824625079396,0.12130415672000824,0.2862792510298655,2.004225819181652e-18,0.09218613429291275,2.621620932179767e-20,5.499086963811498e-20,0.017327292388454013
2021-07-30,0.0,0.010578469968165792,0.0920547344664815,0.005472693499370142,0.35168665325105336,0.09231304745946353,0.32360508038577146,0.0024361755853904384,0.10249081695854807,0.0,5.996868499347375e-19,0.019362328425755707
2021-08-02,6.572626339160435e-19,0.007040114497281065,0.0977704578377753,1.920250618670993e-18,0.35330632889873603,0.07963038600949321,0.3359287599035593,0.0,0.10480671280339593,2.0978269915702836e-18,0.0,0.0215172400497593
2021-08-03,7.0420996815804345e-19,0.0,0.08714591683471114,0.0005586397839124485,0.3651007478737462,0.06390207778144359,0.3500583256037669,0.0,0.11051255304053788,7.879867794476775e-19,0.0016213864064924225,0.021100352675389462
2021-08-04,1.9404896900355004e-18,0.0010731657006239812,0.10466048265373519,0.0031928477287527348,0.3566420796715315,0.07359236126774152,0.34134399820959566,1.891335377342214e-19,0.10123679386681851,1.7999196676586567e-18,0.004651518644726326,0.013606752256474413
2021-08-05,0.0,0.007096488746577629,0.10796213531164424,0.007167511928841616,0.344769005648965,0.09340459409168574,0.32791251642172065,5.415382570077149e-19,0.09564497432047753,3.8342733097721056e-19,0.0062366713670072155,0.009806102163080237
2021-08-06,1.0015430658247726e-18,0.0006529139316866064,0.12435070686721413,0.0,0.32702020595483705,0.1163873340367269,0.30219665908916366,2.0784798458159033e-19,0.09796421119032038,2.7711489160703745e-18,0.008017771999627762,0.023410196930423472
2021-08-09,0.004019910822758825,0.01887427033015366,0.12696586124069337,0.0,0.3331396330244179,0.11868563560789075,0.28735440038281634,0.0,0.08799181816293446,1.840922225762758e-18,0.0008063948340194179,0.022162075594315316
2021-08-10,0.030445805076652427,0.004467776582690099,0.11875969027599077,1.1926223897340549e-18,0.33738503881942616,0.12049355095791252,0.2761813572530147,0.0027437900132063807,0.09071089628237082,5.963111948670274e-19,0.006485084082571585,0.01232701065616462
2021-08-11,0.03614856706739288,0.006496981908379983,0.12056515283616126,2.710505431213761e-18,0.34085440124425154,0.11749693808281618,0.2769623788102546,0.004590889194122098,0.0893737906857839,0.0,0.006245831319953212,0.0012650688508843962
2021-08-12,0.05523288081740228,0.0010474688562300584,0.12480197445967275,4.336808689942018e-18,0.3256946949933325,0.11909585294625785,0.2639650241806163,0.010173494410690532,0.09706320841659481,0.0,0.0029254009192028786,0.0
2021-08-13,0.06184243099983313,0.005527924128811612,0.12562722306226362,0.0,0.30981613301554745,0.12493736215906755,0.2492513343009198,0.019320797472525204,0.10367679486103173,2.927345865710862e-18,7.589415207398531e-19,0.0
2021-08-16,0.06750270454155749,0.010293219955335511,0.12658530821546307,1.3010426069826053e-18,0.30156614394532877,0.12908799101377313,0.2444783226223272,0.021980822731758495,0.09850548697445635,0.0,1.1926223897340549e-18,1.734723475976807e-18
2021-08-17,0.0643085290461636,0.010083853214355003,0.1325835478708934,0.0,0.29753993523562333,0.1258348944087425,0.24896576269148848,0.02037939387882126,0.09925718373843727,2.168404344971009e-18,4.336808689942018e-19,0.0010468999154752403
2021-08-18,0.060445236746223666,0.01180237957340635,0.15134944638266984,3.7947076036992655e-19,0.28245141165927484,0.12412058070600485,0.2585689346578032,0.016326370358106072,0.09493563991651122,0.0,0.0,0.0
2021-08-19,0.04478318705096113,0.011661089466749678,0.15417878846110872,8.239936510889834e-18,0.29061625352010767,0.11159120645336006,0.27548987039816913,0.008914777707144137,0.10276482694239959,0.0,2.168404344971009e-19,0.0
2021-08-20,0.03600649215867117,0.004456504458204862,0.17528504472655837,3.2526065174565133e-19,0.30547901639246483,0.093407692200513,0.28100841481360245,0.0,0.1043568352499854,0.0,2.168404344971009e-19,1.0842021724855044e-19
2021-08-23,0.0,0.0008284678722712104,0.18960365025386344,0.0,0.3035086169423985,0.08842624085557911,0.2867683748757612,6.938893903907228e-18,0.10380827609896726,3.0166747549192533e-19,0.0,0.0270563731011593
2021-08-24,0.017536623498946732,0.004920933798730815,0.17433286959797492,2.1141942363467336e-18,0.2904132957011527,0.10226761525946233,0.29572674992074155,0.0,0.10429555116959303,0.0,1.0842021724855044e-18,0.010506361053397762
2021-08-25,0.02504797442694684,0.0075108243242228085,0.2031433887557882,0.0,0.25036062968756273,0.12857422337665134,0.2513075348234308,0.035640751562010436,0.08994523781066369,8.673617379884035e-19,1.2468324983583301e-18,0.008469435232723274
2021-08-26,0.03794071346629839,0.011221903935692858,0.19638830536964313,0.0,0.2462414626489762,0.13636380193967365,0.24954396611386762,0.034978926431457134,0.07880289483979433,0.0,0.0,0.00851802525459663
